,Id,NODE_TYPE,NODE_NAME,TURN_P,REMARK,USER_ID,WORKSTATE,DEPT_CODE,STNL_REG,TMPID,UPLOAD_ID,latitude,longitude
279,1010011700,101,�ż�����ȭ��(����),0,,,5,11140,101,,,37.55958335688589,126.98004545846904
280,1010012200,101,���ʹ�_�ŵ�1��_����,0,,,5,11140,101,,,37.55946464271709,126.97428432992358
281,1010000300,101,�ľϻ��Ÿ�,0,,,5,11140,101,,,37.55298710317719,126.9765339870334
282,1010015000,101,���ʹ�_���빮��_����_1,0,,,5,11140,101,,,37.560635002197166,126.97644593312273
283,1010014800,101,���ʹ�_���빮��_����_1,0,,,5,11140,101,,,37.56053184201178,126.9764883666134
284,1010011100,101,���ʹ�_�ҿ���_����,0,,,5,11140,101,,,37.55906948093688,126.97586440717375
285,1010011400,101,���ʹ�_������_����_2,0,,,5,11140,101,,,37.55915220190337,126.97426654370868
286,1010015500,101,���ʹ�_������_����_1,0,,,5,11140,101,,,37.56036995905818,126.97499331606974
287,1010005700,101,������������_�ź�����_,0,,,5,11140,101,,,37.55215176351967,127.0121868352516
288,1010005800,101,������������_��ȣ��_��,0,,,5,11140,101,,,37.55218456304606,127.0127036264655
289,1010024300,101,�Ѿ�������_������_����,0,,,5,11140,101,,,37.56477576393334,127.01047734750854
290,1010026500,101,���빮���_ȫ�ι���_,0,,,5,11140,101,,,37.565559169188944,127.00773307266167
291,1010026900,101,���빮���_������_��,0,,,5,11140,101,,,37.56579338158949,127.008414211734
292,1010021800,101,�������Ÿ�_������_����,0,,,5,11140,101,,,37.564041011897686,127.00651346402506
293,1010021500,101,�������Ÿ�_�����ܱ�_��,0,,,5,11140,101,,,37.56376753805402,127.00701373453799
294,1010021400,101,�������Ÿ�_�����ܱ�_��,0,,,5,11140,101,,,37.56373836045458,127.0071445192416
295,1010022200,101,�������Ÿ�_������_����,0,,,5,11140,101,,,37.56421179904791,127.00776969979428
296,1010022600,101,�������Ÿ�_������_����,0,,,5,11140,101,,,37.56431817587011,127.00774541416871
297,1010023800,101,�������Ÿ�_ȫ�ι���_��,0,,,5,11140,101,,,37.56471910398548,127.0074212496599
298,1010019200,101,������5��_�Ʒÿ���_��,0,,,5,11140,101,,,37.56263834300689,127.00255945549678
299,1010019300,101,������5��_�Ʒÿ���_��,0,,,5,11140,101,,,37.56264683278736,127.00269485810384
300,1010020400,101,������5��_������_����_1,0,,,5,11140,101,,,37.563331010722976,127.00326798624533
301,1010020600,101,������5��_������_����_1,0,,,5,11140,101,,,37.56343488763831,127.00323031134957
302,1010021000,101,������5��_�Ʒÿ���_��,0,,,5,11140,101,,,37.563783643185566,127.00258548217695
303,1010020900,101,������5��_�Ʒÿ���_��,0,,,5,11140,101,,,37.56377563171137,127.00245003226615
304,1010009900,101,����ü����_�����ܱ�_��,0,,,5,11140,101,,,37.55869707664355,127.005697764398
305,1010010100,101,����ü����_�Ʒÿ���_��,0,,,5,11140,101,,,37.559001890139854,127.00511021002072
306,1010010500,101,����ü����_�Ʒÿ���_��,0,,,5,11140,101,,,37.55910973720546,127.00510057454403
307,1010012700,101,����ü����_�����ܱ�_��,0,,,5,11140,101,,,37.5599955452729,127.00567203101704
308,1010012600,101,����ü����_�����ܱ�_��,0,,,5,11140,101,,,37.5599831503482,127.00553726525885
309,1010007300,101,����2ȣ�ͳ��Ա�_����2,0,,,5,11140,101,,,37.555235801039935,127.0030929919946
310,1010006900,101,����2ȣ�ͳ��Ա�_������,0,,,5,11140,101,,,37.55489354144541,127.00339886959367
311,1010025800,101,���빮��ƮȦ_���ַ�_��,0,,,5,11140,101,,,37.56542253232612,126.96724197663178
312,1010028400,101,���빮��ƮȦ_�Ϲݱ���6,0,,,5,11140,101,,,37.566264522309936,126.96719076876195
313,1010009000,101,�渲ȸ��_�߸���_����,0,,,5,11140,101,,,37.55730990838164,126.96829116075139
314,1010009200,101,�渲ȸ��_�߸���_����,0,,,5,11140,101,,,37.55739729233483,126.96837113710606
315,1010007900,101,�渲ȸ��_�������ȱ�_��,0,,,5,11140,101,,,37.55653282115503,126.9685659360001
316,1010009500,101,�渲ȸ��_�������ȱ�_��,0,,,5,11140,101,,,37.55750338325315,126.9690831804676
317,1010013500,101,ĥ�б�-���ʼ��ͱ�����,0,,,5,11140,101,,,37.55981307076913,126.97391425431613
318,1010014100,101,ȸ�����Ÿ�_������_����,0,,,5,11140,101,,,37.560099683103985,126.9813345597681
319,1010013600,101,ȸ�����Ÿ�_������_����,0,,,5,11140,101,,,37.560008257771244,126.98140706094725
320,1010012900,101,ȸ�����Ÿ�_������_����,0,,,5,11140,101,,,37.559940056024814,126.98234097600078
321,1010012500,101,ȸ�����Ÿ�_������_����,0,,,5,11140,101,,,37.55990252569946,126.98221360405584
322,1010015100,101,ȸ�����Ÿ�_������_����,0,,,5,11140,101,,,37.560563827197754,126.98273223504481
323,1010015600,101,ȸ�����Ÿ�_������_����,0,,,5,11140,101,,,37.5606706950213,126.98271162497397
324,1010016400,101,ȸ�����Ÿ�_������_����,0,,,5,11140,101,,,37.560954503261115,126.98179224793356
325,1010016100,101,ȸ�����Ÿ�_�����κ�â,0,,,5,11140,101,,,37.56090972080937,126.98166862715324
326,1010031400,101,������4��_��������_��,1,,,5,11140,101,,,37.56714123522237,126.99814925278005
327,1010031300,101,������4��_��������_��,0,,,5,11140,101,,,37.567107469138755,126.99801595876485
328,1010030000,101,������4��_������_����_1,0,,,5,11140,101,,,37.56675674240426,126.99876788441523
329,1010027700,101,������4��_��������_��,0,,,5,11140,101,,,37.56615154996272,126.99810548422828
330,1010029200,101,������4��_������_����_2,0,,,5,11140,101,,,37.56658202876899,126.99748138782559
331,1010029700,101,������4��_������_����,0,,,5,11140,101,,,37.566692541286095,126.99752207264696
332,1010028200,101,������1��_������_����_1,0,,,5,11140,101,,,37.56612127173175,126.98350994283042
333,1010027400,101,������1��_������_����_1,0,,,5,11140,101,,,37.56601320868615,126.98351433915556
334,1010025900,101,������1��_���빮��_��,0,,,5,11140,101,,,37.5654613047842,126.98266127072759
335,1010026000,101,������1��_���빮��_��,0,,,5,11140,101,,,37.565475987399076,126.98252670314346
336,1010027100,101,������1��_������_����_2,0,,,5,11140,101,,,37.56598317339995,126.98189290572749
337,1010027900,101,������1��_������_����_2,0,,,5,11140,101,,,37.5660912827304,126.98189107871515
338,1010008400,101,�������ȱ�-û�ķ�����,0,,,5,11140,101,,,37.556813740586854,126.96987998608861
339,1010008300,101,û�ķ�-�������ȱ�����,0,,,5,11140,101,,,37.55659750700386,126.96987799070104
340,1010006000,101,������������(����),1,,,5,11140,101,,,37.55276081356606,127.01229441583091
341,1010005600,104,��ȣ�ͳ�(����),0,,,5,11140,101,,,37.5518548499903,127.01306678069686
342,1010007100,104,����2ȣ�ͳ�(����),0,,,5,11140,101,,,37.555211746718,127.00241415895964
343,1010007800,104,������������(����),0,,,5,11140,101,,,37.55645611761114,127.00938444104357
344,1010019500,101,��������,1,,,5,11140,101,,,37.56282253877906,126.97304474821604
345,1010024500,101,�������ڽǾ�������,1,,,5,11140,101,,,37.56492057223161,127.01235739717754
346,1010015200,101,�����˷ο�,0,,,5,11140,101,,,37.56056275567661,127.01294601250781
347,1010016300,101,������-���ı�������,0,,,5,11140,101,,,37.56098828391411,126.98710385417489
348,1010018100,101,���Ͼƹ�ȭ������,1,,,5,11140,101,,,37.56195267159078,126.98894702459499
349,1010033000,101,�������ս���,1,,,5,11140,101,,,37.56841287893019,127.00212330095285
350,1010030100,101,�ߺν�����,1,,,5,11140,101,,,37.56678628988877,127.00043431086108
351,1010019100,101,���ҹ���������(����),0,,,5,11140,101,,,37.56253044379055,126.9717874259831
352,1010033600,101,���ν���,1,,,5,11140,101,,,37.568839758478084,127.00964979788466
353,1010024900,101,�ݼ�����,1,,,5,11140,101,,,37.56505203593002,127.01351459751749
354,1010016900,101,�߾ӿ�ü��,1,,,5,11140,101,,,37.561157919641154,126.98160135661105
355,1010018600,101,��������,1,,,5,11140,101,,,37.562083734846745,127.00646525406378
356,1010010200,104,���ַ���������(����),0,,,5,11140,101,,,37.55814061097833,126.9716467084922
357,1010017600,101,��������,1,,,5,11140,101,,,37.56168909338312,126.99600710323597
358,1010029100,101,�븲�󰡾�,0,,,5,11140,101,,,37.56653446443344,126.99556007864605
359,1010022300,101,ǳ��ȣ�ھ�,0,,,5,11140,101,,,37.564254520258764,126.99579200669959
360,1010023300,101,����ȣ��,1,,,5,11140,101,,,37.56456807189217,126.97883910909079
361,1010016700,101,�ﱹ����,0,,,5,11140,101,,,37.561120594532746,126.9905073322544
362,1010021200,101,�켺����,1,,,5,11140,101,,,37.563850805975555,126.97779475397017
363,1010031200,101,�����̳�Ŭ����,0,,,5,11140,101,,,37.56705623498137,127.01259300484868
364,1010018300,101,���ٺ���,0,,,5,11140,101,,,37.56204102282849,127.01037326595916
365,1010009700,101,���￪��ȭ�����޼�,0,,,5,11140,101,,,37.558031860441616,126.9693942346781
366,1010032900,101,���빮�߾ӱ�ȸ��,1,,,5,11140,101,,,37.5683711800526,127.01963963080605
367,1010020100,101,�Ŵ�����,1,,,5,11140,101,,,37.56313919329078,127.01547054817456
368,1010023500,101,������-��ȣ����������,0,,,5,11140,101,,,37.56459548792387,127.01005457374178
369,1010026300,101,�Ŵ��߾ӽ���,1,,,5,11140,101,,,37.565684947110476,127.019695406788
370,1010030600,101,�����ʱ�,1,,,5,11140,101,,,37.5668329431618,127.01613167382978
371,1010025100,101,��������,1,,,5,11140,101,,,37.56531304482871,127.01566369737199
372,1010006700,101,���￪��������(����)_1,0,,,5,11140,101,,,37.554847142686974,126.96747696654643
373,1010008800,104,���￪��������(����),0,,,5,11140,101,,,37.55721998860713,126.97574551811284
374,1010013100,101,�ʵ�2����������,0,,,5,11140,101,,,37.558653759186804,126.99218811750688
375,1010014300,101,���������ڻ�,0,,,5,11140,101,,,37.56006186849693,126.98839244070345
376,1010029300,101,������ȭ��,1,,,5,11140,101,,,37.56662920171689,127.00445684779098
377,1010008900,103,����¡����,1,,,5,11140,101,,,37.557243015863875,126.9832768486262
378,1010032100,101,���ϱ�(����),1,,,5,11140,101,,,37.56798016244438,126.98766708006481
379,1010034800,101,�ٻ걳(����),1,,,5,11140,101,,,37.569661458787444,127.01589867794884
380,1010011500,101,��������,0,,,5,11140,101,,,37.559504878718634,126.96927873235397
381,1010019400,101,ȣ������,1,,,5,11140,101,,,37.56267721087734,126.99308071810552
382,1010016000,101,��������,1,,,5,11140,101,,,37.5609115300898,126.98578786506361
383,1010008200,101,���ǿ��ڴ���,0,,,5,11140,101,,,37.55659292742711,126.98505119452658
384,1010020200,101,�߾��Ϻ���,1,,,5,11140,101,,,37.563150573385805,126.97416015316628
385,1010018700,101,��������,1,,,5,11140,101,,,37.562148612494674,126.97012553717782
386,1010015800,104,���ҹ�����,0,���ַ���������(����),,5,11140,101,,,37.56086551981039,126.970518139815
387,1010016200,101,���Ϻ���,1,,,5,11140,101,,,37.56101534624391,126.98679403249729
388,1010015400,101,�ż�����ȭ��(�Ĺ�),0,,,5,11140,101,,,37.56064040440377,126.98179448726253
389,1010027200,101,��������Ʈȣ��,1,,,5,11140,101,,,37.56601359150457,126.97968648043515
390,1010030400,101,������1��_���빮��_��,0,,,5,11140,101,,,37.56662164352548,126.9826247367543
391,1010029800,101,�屳����,1,,,5,11140,101,,,37.566826350297404,126.98757622772199
392,1010012400,101,������������,1,,,5,11140,101,,,37.559714496270196,126.9728549652767
393,1010017800,101,�Ｚ����,1,,,5,11140,101,,,37.56186069399736,126.97606593920895
394,1010009800,101,û�Ϻ���,0,,,5,11140,101,,,37.55848467847169,126.9716508641688
395,1010008000,101,�����ѿ�����,1,,,5,11140,101,,,37.55662766077253,126.99257061202034
396,1010009600,101,��ȣ����,0,,,5,11140,101,,,37.55808872563243,127.01905200174933
397,1010010300,101,����ü����_��ȣ��_����,0,,,5,11140,101,,,37.5589223908604,127.00675579787907
398,1010019600,101,�湫�ʱ�,1,,,5,11140,101,,,37.562907800467705,127.00119862084655
399,1010019700,101,������5��_������_����_2,0,,,5,11140,101,,,37.563015357583396,127.00190298180499
400,1010026100,101,�������༺������,1,,,5,11140,101,,,37.56554800266493,127.02168151436736
401,1010028500,101,Ÿ��ĳ�� ���ǽ���,1,,,5,11140,101,,,37.56621524958653,127.0067592375156
402,1010031700,101,�и�����,1,,,5,11140,101,,,37.56776177161648,127.00894683505399
